NAICS2017,NAICS2017_LABEL,SEX_LABEL,ETH_GROUP_LABEL,RACE_GROUP_LABEL,FIRMPDEMP,RCPPDEMP
336,Transportation equipment manufacturing,Total,Total,Black or African American,70,"3,845,599"
336,Transportation equipment manufacturing,Total,Total,American Indian and Alaska Native,26,"257,282"
336,Transportation equipment manufacturing,Total,Total,Asian,247,"3,385,929"
336,Transportation equipment manufacturing,Total,Total,Native Hawaiian and Other Pacific Islander,13,"112,893"
336,Transportation equipment manufacturing,Classifiable,Classifiable,Classifiable,"8,350","93,826,605"
336,Transportation equipment manufacturing,Unclassifiable,Unclassifiable,Unclassifiable,"1,161","862,301,205"
337,Furniture and related product manufacturing,Total,Total,Total,"14,047","73,737,373"
337,Furniture and related product manufacturing,Female,Total,Total,"1,295","3,287,955"
337,Furniture and related product manufacturing,Male,Total,Total,"9,990","34,164,732"
337,Furniture and related product manufacturing,Total,Hispanic,Total,660,"1,209,526"
337,Furniture and related product manufacturing,Total,Equally Hispanic/non-Hispanic,Total,183,"140,269"
337,Furniture and related product manufacturing,Total,Non-Hispanic,Total,"12,845","40,446,935"
337,Furniture and related product manufacturing,Total,Total,White,"13,337","41,116,064"
337,Furniture and related product manufacturing,Total,Total,Black or African American,S,S
337,Furniture and related product manufacturing,Total,Total,American Indian and Alaska Native,33,"78,748"
337,Furniture and related product manufacturing,Total,Total,Asian,235,"567,169"
337,Furniture and related product manufacturing,Total,Total,Native Hawaiian and Other Pacific Islander,12,"7,439"
337,Furniture and related product manufacturing,Classifiable,Classifiable,Classifiable,"13,688","41,796,729"
337,Furniture and related product manufacturing,Unclassifiable,Unclassifiable,Unclassifiable,358,"31,940,643"
339,Miscellaneous manufacturing,Total,Total,Total,"26,675","148,506,997"
339,Miscellaneous manufacturing,Female,Total,Total,"4,309","5,325,736"
339,Miscellaneous manufacturing,Male,Total,Total,"16,804","44,401,355"
339,Miscellaneous manufacturing,Total,Hispanic,Total,"1,080","881,104"
339,Miscellaneous manufacturing,Total,Equally Hispanic/non-Hispanic,Total,350,"315,403"
339,Miscellaneous manufacturing,Total,Non-Hispanic,Total,"24,273","54,335,542"
339,Miscellaneous manufacturing,Total,Total,White,"23,649","53,243,658"
339,Miscellaneous manufacturing,Total,Total,Black or African American,216,"325,268"
339,Miscellaneous manufacturing,Total,Total,American Indian and Alaska Native,S,S
339,Miscellaneous manufacturing,Total,Total,Asian,"1,784","1,850,213"
339,Miscellaneous manufacturing,Total,Total,Native Hawaiian and Other Pacific Islander,7,"11,748"
339,Miscellaneous manufacturing,Classifiable,Classifiable,Classifiable,"25,704","55,532,049"
339,Miscellaneous manufacturing,Unclassifiable,Unclassifiable,Unclassifiable,972,"92,974,948"
423,"Merchant wholesalers, durable goods",Total,Total,Total,"168,976","3,620,438,840"
423,"Merchant wholesalers, durable goods",Female,Total,Total,"22,628","133,438,113"
423,"Merchant wholesalers, durable goods",Male,Total,Total,"113,357","899,337,492"
423,"Merchant wholesalers, durable goods",Total,Hispanic,Total,"8,895","29,450,533"
423,"Merchant wholesalers, durable goods",Total,Equally Hispanic/non-Hispanic,Total,"1,269","3,215,003"
423,"Merchant wholesalers, durable goods",Total,Non-Hispanic,Total,"148,816","1,095,016,747"
423,"Merchant wholesalers, durable goods",Total,Total,White,"139,317","1,023,818,299"
423,"Merchant wholesalers, durable goods",Total,Total,Black or African American,"1,039","5,517,978"
423,"Merchant wholesalers, durable goods",Total,Total,American Indian and Alaska Native,500,"2,410,007"
423,"Merchant wholesalers, durable goods",Total,Total,Asian,"17,999","90,271,467"
423,"Merchant wholesalers, durable goods",Total,Total,Native Hawaiian and Other Pacific Islander,82,"155,126"
423,"Merchant wholesalers, durable goods",Classifiable,Classifiable,Classifiable,"158,980","1,127,682,283"
423,"Merchant wholesalers, durable goods",Unclassifiable,Unclassifiable,Unclassifiable,"9,996","2,492,756,558"
424,"Merchant wholesalers, nondurable goods",Total,Total,Total,"99,590","4,301,538,027"
424,"Merchant wholesalers, nondurable goods",Female,Total,Total,"14,698","96,561,293"
424,"Merchant wholesalers, nondurable goods",Male,Total,Total,"64,183","914,687,980"
424,"Merchant wholesalers, nondurable goods",Total,Hispanic,Total,"5,531","37,311,098"
424,"Merchant wholesalers, nondurable goods",Total,Equally Hispanic/non-Hispanic,Total,"1,031","7,153,821"
424,"Merchant wholesalers, nondurable goods",Total,Non-Hispanic,Total,"87,072","1,054,521,656"
424,"Merchant wholesalers, nondurable goods",Total,Total,White,"76,524","1,001,264,217"
424,"Merchant wholesalers, nondurable goods",Total,Total,Black or African American,739,"4,635,018"
424,"Merchant wholesalers, nondurable goods",Total,Total,American Indian and Alaska Native,174,"1,634,687"
424,"Merchant wholesalers, nondurable goods",Total,Total,Asian,"15,764","89,549,443"
424,"Merchant wholesalers, nondurable goods",Total,Total,Native Hawaiian and Other Pacific Islander,49,"70,459"
424,"Merchant wholesalers, nondurable goods",Classifiable,Classifiable,Classifiable,"93,633","1,098,986,575"
424,"Merchant wholesalers, nondurable goods",Unclassifiable,Unclassifiable,Unclassifiable,"5,957","3,202,551,452"
425,Wholesale electronic markets and agents and brokers,Total,Total,Total,"36,251","691,406,243"
425,Wholesale electronic markets and agents and brokers,Female,Total,Total,"4,761","26,398,471"
425,Wholesale electronic markets and agents and brokers,Male,Total,Total,"26,058","403,214,148"
425,Wholesale electronic markets and agents and brokers,Total,Hispanic,Total,"1,349","15,919,277"
425,Wholesale electronic markets and agents and brokers,Total,Equally Hispanic/non-Hispanic,Total,S,S
425,Wholesale electronic markets and agents and brokers,Total,Non-Hispanic,Total,"33,997","446,208,932"
425,Wholesale electronic markets and agents and brokers,Total,Total,White,"33,027","445,913,807"
425,Wholesale electronic markets and agents and brokers,Total,Total,Black or African American,S,S
425,Wholesale electronic markets and agents and brokers,Total,Total,American Indian and Alaska Native,S,S
425,Wholesale electronic markets and agents and brokers,Total,Total,Asian,"2,274","13,191,964"
425,Wholesale electronic markets and agents and brokers,Total,Total,Native Hawaiian and Other Pacific Islander,6,"38,565"
425,Wholesale electronic markets and agents and brokers,Classifiable,Classifiable,Classifiable,"35,604","464,860,098"
425,Wholesale electronic markets and agents and brokers,Unclassifiable,Unclassifiable,Unclassifiable,647,"226,546,145"
441,Motor vehicle and parts dealers,Total,Total,Total,"80,682","1,174,660,628"
441,Motor vehicle and parts dealers,Female,Total,Total,"6,671","69,431,074"
441,Motor vehicle and parts dealers,Male,Total,Total,"60,003","822,510,119"
441,Motor vehicle and parts dealers,Total,Hispanic,Total,"4,979","28,603,089"
441,Motor vehicle and parts dealers,Total,Equally Hispanic/non-Hispanic,Total,483,"6,813,511"
441,Motor vehicle and parts dealers,Total,Non-Hispanic,Total,"73,936","917,103,475"
441,Motor vehicle and parts dealers,Total,Total,White,"76,148","928,648,501"
441,Motor vehicle and parts dealers,Total,Total,Black or African American,903,"8,869,313"
441,Motor vehicle and parts dealers,Total,Total,American Indian and Alaska Native,S,S
441,Motor vehicle and parts dealers,Total,Total,Asian,"2,246","13,075,356"
441,Motor vehicle and parts dealers,Total,Total,Native Hawaiian and Other Pacific Islander,43,"373,004"
441,Motor vehicle and parts dealers,Classifiable,Classifiable,Classifiable,"79,398","952,520,075"
441,Motor vehicle and parts dealers,Unclassifiable,Unclassifiable,Unclassifiable,"1,284","222,140,553"
442,Furniture and home furnishings stores,Total,Total,Total,"32,632","111,884,456"
442,Furniture and home furnishings stores,Female,Total,Total,"7,071","8,024,614"
442,Furniture and home furnishings stores,Male,Total,Total,"17,998","44,379,819"
442,Furniture and home furnishings stores,Total,Hispanic,Total,"1,317","1,686,387"
442,Furniture and home furnishings stores,Total,Equally Hispanic/non-Hispanic,Total,354,"518,175"
442,Furniture and home furnishings stores,Total,Non-Hispanic,Total,"30,509","60,751,715"
442,Furniture and home furnishings stores,Total,Total,White,"30,280","60,783,745"
442,Furniture and home furnishings stores,Total,Total,Black or African American,220,"118,060"
442,Furniture and home furnishings stores,Total,Total,American Indian and Alaska Native,75,"186,722"
442,Furniture and home furnishings stores,Total,Total,Asian,"1,584","1,959,714"
442,Furniture and home furnishings stores,Total,Total,Native Hawaiian and Other Pacific Islander,22,"14,874"
442,Furniture and home furnishings stores,Classifiable,Classifiable,Classifiable,"32,181","62,956,277"
442,Furniture and home furnishings stores,Unclassifiable,Unclassifiable,Unclassifiable,452,"48,928,179"
443,Electronics and appliance stores,Total,Total,Total,"19,487","89,751,351"
443,Electronics and appliance stores,Female,Total,Total,"2,673","3,097,223"
443,Electronics and appliance stores,Male,Total,Total,"13,580","25,854,184"
443,Electronics and appliance stores,Total,Hispanic,Total,"1,113","1,160,442"
443,Electronics and appliance stores,Total,Equally Hispanic/non-Hispanic,Total,148,"117,879"
443,Electronics and appliance stores,Total,Non-Hispanic,Total,"18,030","31,538,306"
443,Electronics and appliance stores,Total,Total,White,"15,807","29,349,856"
443,Electronics and appliance stores,Total,Total,Black or African American,286,"283,617"
443,Electronics and appliance stores,Total,Total,American Indian and Alaska Native,63,"29,283"
443,Electronics and appliance stores,Total,Total,Asian,"3,103","3,201,869"
443,Electronics and appliance stores,Total,Total,Native Hawaiian and Other Pacific Islander,18,"16,029"
443,Electronics and appliance stores,Classifiable,Classifiable,Classifiable,"19,292","32,816,626"
443,Electronics and appliance stores,Unclassifiable,Unclassifiable,Unclassifiable,195,"56,934,724"
444,Building material and garden equipment and supplies dealers,Total,Total,Total,"49,796","358,656,343"
444,Building material and garden equipment and supplies dealers,Female,Total,Total,"6,387","22,951,777"
444,Building material and garden equipment and supplies dealers,Male,Total,Total,"31,800","109,616,618"
444,Building material and garden equipment and supplies dealers,Total,Hispanic,Total,"1,740","3,336,441"
444,Building material and garden equipment and supplies dealers,Total,Equally Hispanic/non-Hispanic,Total,270,"569,828"
444,Building material and garden equipment and supplies dealers,Total,Non-Hispanic,Total,"46,685","149,182,907"
444,Building material and garden equipment and supplies dealers,Total,Total,White,"46,858","150,029,654"
444,Building material and garden equipment and supplies dealers,Total,Total,Black or African American,104,"152,468"
444,Building material and garden equipment and supplies dealers,Total,Total,American Indian and Alaska Native,206,"499,002"
444,Building material and garden equipment and supplies dealers,Total,Total,Asian,"1,540","2,548,662"
444,Building material and garden equipment and supplies dealers,Total,Total,Native Hawaiian and Other Pacific Islander,14,"21,349"
444,Building material and garden equipment and supplies dealers,Classifiable,Classifiable,Classifiable,"48,694","153,089,176"
444,Building material and garden equipment and supplies dealers,Unclassifiable,Unclassifiable,Unclassifiable,"1,102","205,567,167"
445,Food and beverage stores,Total,Total,Total,"113,767","721,582,468"
445,Food and beverage stores,Female,Total,Total,"20,420","33,486,578"
445,Food and beverage stores,Male,Total,Total,"69,790","211,405,868"
445,Food and beverage stores,Total,Hispanic,Total,"10,624","20,166,491"
445,Food and beverage stores,Total,Equally Hispanic/non-Hispanic,Total,951,"1,288,604"
445,Food and beverage stores,Total,Non-Hispanic,Total,"100,767","259,546,031"
445,Food and beverage stores,Total,Total,White,"72,255","228,512,962"
445,Food and beverage stores,Total,Total,Black or African American,"2,712","2,830,305"
445,Food and beverage stores,Total,Total,American Indian and Alaska Native,307,"430,636"
445,Food and beverage stores,Total,Total,Asian,"36,927","48,917,363"
445,Food and beverage stores,Total,Total,Native Hawaiian and Other Pacific Islander,269,"369,490"
445,Food and beverage stores,Classifiable,Classifiable,Classifiable,"112,342","281,001,126"
445,Food and beverage stores,Unclassifiable,Unclassifiable,Unclassifiable,"1,425","440,581,341"
446,Health and personal care stores,Total,Total,Total,"43,115","311,410,401"
446,Health and personal care stores,Female,Total,Total,"10,451","15,618,748"
446,Health and personal care stores,Male,Total,Total,"24,064","62,930,966"
446,Health and personal care stores,Total,Hispanic,Total,"1,811","2,897,192"
446,Health and personal care stores,Total,Equally Hispanic/non-Hispanic,Total,384,"898,348"
446,Health and personal care stores,Total,Non-Hispanic,Total,"39,983","90,378,099"
446,Health and personal care stores,Total,Total,White,"31,204","73,871,768"
446,Health and personal care stores,Total,Total,Black or African American,"1,276","1,570,456"
446,Health and personal care stores,Total,Total,American Indian and Alaska Native,S,S
446,Health and personal care stores,Total,Total,Asian,"9,340","18,196,444"
446,Health and personal care stores,Total,Total,Native Hawaiian and Other Pacific Islander,46,"43,171"
446,Health and personal care stores,Classifiable,Classifiable,Classifiable,"42,177","94,173,640"
446,Health and personal care stores,Unclassifiable,Unclassifiable,Unclassifiable,937,"217,236,762"
447,Gasoline stations,Total,Total,Total,"65,715","462,833,216"
447,Gasoline stations,Female,Total,Total,"8,328","29,332,324"
447,Gasoline stations,Male,Total,Total,"44,209","206,090,684"
447,Gasoline stations,Total,Hispanic,Total,923,"2,472,131"
447,Gasoline stations,Total,Equally Hispanic/non-Hispanic,Total,305,"1,373,179"
447,Gasoline stations,Total,Non-Hispanic,Total,"63,327","268,215,926"
447,Gasoline stations,Total,Total,White,"36,296","203,388,409"
447,Gasoline stations,Total,Total,Black or African American,811,"1,336,144"
447,Gasoline stations,Total,Total,American Indian and Alaska Native,178,"616,544"
447,Gasoline stations,Total,Total,Asian,"27,086","66,077,101"
447,Gasoline stations,Total,Total,Native Hawaiian and Other Pacific Islander,88,"348,472"
447,Gasoline stations,Classifiable,Classifiable,Classifiable,"64,555","272,061,236"
447,Gasoline stations,Unclassifiable,Unclassifiable,Unclassifiable,"1,160","190,771,979"
448,Clothing and clothing accessories stores,Total,Total,Total,"56,650","254,474,763"
448,Clothing and clothing accessories stores,Female,Total,Total,"21,318","15,147,647"
448,Clothing and clothing accessories stores,Male,Total,Total,"22,072","53,261,977"
448,Clothing and clothing accessories stores,Total,Hispanic,Total,"2,487","1,694,658"
448,Clothing and clothing accessories stores,Total,Equally Hispanic/non-Hispanic,Total,785,"574,306"
448,Clothing and clothing accessories stores,Total,Non-Hispanic,Total,"52,485","78,322,102"
448,Clothing and clothing accessories stores,Total,Total,White,"47,618","71,496,271"
448,Clothing and clothing accessories stores,Total,Total,Black or African American,625,"589,177"
448,Clothing and clothing accessories stores,Total,Total,American Indian and Alaska Native,225,"132,432"
448,Clothing and clothing accessories stores,Total,Total,Asian,"7,234","8,402,465"
448,Clothing and clothing accessories stores,Total,Total,Native Hawaiian and Other Pacific Islander,69,"98,784"
448,Clothing and clothing accessories stores,Classifiable,Classifiable,Classifiable,"55,757","80,591,067"
448,Clothing and clothing accessories stores,Unclassifiable,Unclassifiable,Unclassifiable,892,"173,883,696"
451,"Sporting goods, hobby, musical instrument, and book stores",Total,Total,Total,"30,225","78,919,254"
451,"Sporting goods, hobby, musical instrument, and book stores",Female,Total,Total,"6,040","3,961,076"
451,"Sporting goods, hobby, musical instrument, and book stores",Male,Total,Total,"17,349","24,284,472"
451,"Sporting goods, hobby, musical instrument, and book stores",Total,Hispanic,Total,916,"594,339"
451,"Sporting goods, hobby, musical instrument, and book stores",Total,Equally Hispanic/non-Hispanic,Total,178,"146,229"
451,"Sporting goods, hobby, musical instrument, and book stores",Total,Non-Hispanic,Total,"28,599","32,640,332"
451,"Sporting goods, hobby, musical instrument, and book stores",Total,Total,White,"28,030","31,864,766"
451,"Sporting goods, hobby, musical instrument, and book stores",Total,Total,Black or African American,211,"97,126"
451,"Sporting goods, hobby, musical instrument, and book stores",Total,Total,American Indian and Alaska Native,109,"72,587"
451,"Sporting goods, hobby, musical instrument, and book stores",Total,Total,Asian,"1,252","1,050,990"
451,"Sporting goods, hobby, musical instrument, and book stores",Total,Total,Native Hawaiian and Other Pacific Islander,18,"10,967"
451,"Sporting goods, hobby, musical instrument, and book stores",Classifiable,Classifiable,Classifiable,"29,693","33,380,900"
451,"Sporting goods, hobby, musical instrument, and book stores",Unclassifiable,Unclassifiable,Unclassifiable,532,"45,538,354"
452,General merchandise stores,Total,Total,Total,"7,879","693,978,132"
452,General merchandise stores,Female,Total,Total,"2,064","1,902,156"
452,General merchandise stores,Male,Total,Total,"4,235","15,835,891"
452,General merchandise stores,Total,Hispanic,Total,311,"223,741"
452,General merchandise stores,Total,Equally Hispanic/non-Hispanic,Total,85,"355,902"
452,General merchandise stores,Total,Non-Hispanic,Total,"7,310","18,669,576"
452,General merchandise stores,Total,Total,White,"5,212","18,013,484"
452,General merchandise stores,Total,Total,Black or African American,179,"62,820"
452,General merchandise stores,Total,Total,American Indian and Alaska Native,S,S
452,General merchandise stores,Total,Total,Asian,"2,275","1,167,029"
452,General merchandise stores,Total,Total,Native Hawaiian and Other Pacific Islander,S,S
452,General merchandise stores,Classifiable,Classifiable,Classifiable,"7,706","19,249,218"
452,General merchandise stores,Unclassifiable,Unclassifiable,Unclassifiable,174,"674,728,913"
453,Miscellaneous store retailers,Total,Total,Total,"81,044","109,741,819"
453,Miscellaneous store retailers,Female,Total,Total,"26,809","15,348,405"
453,Miscellaneous store retailers,Male,Total,Total,"34,001","41,009,981"
453,Miscellaneous store retailers,Total,Hispanic,Total,"2,329","1,394,696"
453,Miscellaneous store retailers,Total,Equally Hispanic/non-Hispanic,Total,862,"869,762"
453,Miscellaneous store retailers,Total,Non-Hispanic,Total,"74,967","67,139,334"
453,Miscellaneous store retailers,Total,Total,White,"70,941","64,496,424"
453,Miscellaneous store retailers,Total,Total,Black or African American,621,"345,636"
453,Miscellaneous store retailers,Total,Total,American Indian and Alaska Native,485,"513,812"
453,Miscellaneous store retailers,Total,Total,Asian,"5,999","3,859,866"
453,Miscellaneous store retailers,Total,Total,Native Hawaiian and Other Pacific Islander,114,"74,336"
453,Miscellaneous store retailers,Classifiable,Classifiable,Classifiable,"78,158","69,403,791"
453,Miscellaneous store retailers,Unclassifiable,Unclassifiable,Unclassifiable,"2,886","40,338,028"
454,Nonstore retailers,Total,Total,Total,"70,610","544,036,759"
454,Nonstore retailers,Female,Total,Total,"14,996","28,296,925"
454,Nonstore retailers,Male,Total,Total,"40,487","139,111,130"
454,Nonstore retailers,Total,Hispanic,Total,"2,557","5,652,962"
454,Nonstore retailers,Total,Equally Hispanic/non-Hispanic,Total,604,"832,513"
454,Nonstore retailers,Total,Non-Hispanic,Total,"65,626","182,126,189"
454,Nonstore retailers,Total,Total,White,"61,172","172,213,502"
454,Nonstore retailers,Total,Total,Black or African American,798,"639,483"
454,Nonstore retailers,Total,Total,American Indian and Alaska Native,274,"338,433"
454,Nonstore retailers,Total,Total,Asian,"6,499","13,534,461"
454,Nonstore retailers,Total,Total,Native Hawaiian and Other Pacific Islander,S,S
454,Nonstore retailers,Classifiable,Classifiable,Classifiable,"68,786","188,611,664"
454,Nonstore retailers,Unclassifiable,Unclassifiable,Unclassifiable,"1,823","355,425,094"
481,Air transportation,Total,Total,Total,"2,457","215,235,250"
481,Air transportation,Female,Total,Total,196,"1,511,214"
481,Air transportation,Male,Total,Total,"1,590","19,407,206"
481,Air transportation,Total,Hispanic,Total,S,S
481,Air transportation,Total,Equally Hispanic/non-Hispanic,Total,S,S
481,Air transportation,Total,Non-Hispanic,Total,"1,985","21,779,813"
481,Air transportation,Total,Total,White,"2,020","22,828,030"
481,Air transportation,Total,Total,Black or African American,20,"15,809"
481,Air transportation,Total,Total,American Indian and Alaska Native,33,"322,306"
481,Air transportation,Total,Total,Asian,57,"165,439"
481,Air transportation,Total,Total,Native Hawaiian and Other Pacific Islander,4,"1,927"
481,Air transportation,Classifiable,Classifiable,Classifiable,"2,126","23,329,652"
481,Air transportation,Unclassifiable,Unclassifiable,Unclassifiable,331,"191,905,598"
483,Water transportation,Total,Total,Total,"1,193","43,199,234"
483,Water transportation,Female,Total,Total,151,"1,593,285"
483,Water transportation,Male,Total,Total,753,"24,260,101"
483,Water transportation,Total,Hispanic,Total,40,"43,314"
483,Water transportation,Total,Equally Hispanic/non-Hispanic,Total,11,"44,035"
483,Water transportation,Total,Non-Hispanic,Total,"1,015","26,154,344"
483,Water transportation,Total,Total,White,"1,017","26,045,072"
483,Water transportation,Total,Total,Black or African American,12,"74,108"
483,Water transportation,Total,Total,American Indian and Alaska Native,3,"16,245"
483,Water transportation,Total,Total,Asian,40,"108,723"
483,Water transportation,Total,Total,Native Hawaiian and Other Pacific Islander,S,S
483,Water transportation,Classifiable,Classifiable,Classifiable,"1,066","26,241,693"
483,Water transportation,Unclassifiable,Unclassifiable,Unclassifiable,126,"16,957,541"
484,Truck transportation,Total,Total,Total,"114,457","294,533,387"
484,Truck transportation,Female,Total,Total,"13,463","23,184,729"
484,Truck transportation,Male,Total,Total,"79,722","158,173,316"
484,Truck transportation,Total,Hispanic,Total,"12,358","11,050,697"
484,Truck transportation,Total,Equally Hispanic/non-Hispanic,Total,752,"820,163"
484,Truck transportation,Total,Non-Hispanic,Total,"99,660","192,522,846"
484,Truck transportation,Total,Total,White,"103,537","194,615,594"
484,Truck transportation,Total,Total,Black or African American,"4,311","2,478,632"
484,Truck transportation,Total,Total,American Indian and Alaska Native,553,"1,196,196"
484,Truck transportation,Total,Total,Asian,"4,409","6,459,716"
484,Truck transportation,Total,Total,Native Hawaiian and Other Pacific Islander,207,"174,949"
484,Truck transportation,Classifiable,Classifiable,Classifiable,"112,769","204,393,707"
484,Truck transportation,Unclassifiable,Unclassifiable,Unclassifiable,"1,688","90,139,680"
485,Transit and ground passenger transportation,Total,Total,Total,"17,196","46,839,816"
485,Transit and ground passenger transportation,Female,Total,Total,"3,050","3,623,689"
485,Transit and ground passenger transportation,Male,Total,Total,"10,865","27,364,137"
485,Transit and ground passenger transportation,Total,Hispanic,Total,"1,239","923,331"
485,Transit and ground passenger transportation,Total,Equally Hispanic/non-Hispanic,Total,220,"107,182"
485,Transit and ground passenger transportation,Total,Non-Hispanic,Total,"14,896","31,944,441"
485,Transit and ground passenger transportation,Total,Total,White,"13,268","30,327,888"
485,Transit and ground passenger transportation,Total,Total,Black or African American,"1,558","1,051,741"
485,Transit and ground passenger transportation,Total,Total,American Indian and Alaska Native,56,"34,347"
485,Transit and ground passenger transportation,Total,Total,Asian,"1,498","1,516,290"
485,Transit and ground passenger transportation,Total,Total,Native Hawaiian and Other Pacific Islander,52,"37,652"
485,Transit and ground passenger transportation,Classifiable,Classifiable,Classifiable,"16,355","32,974,954"
485,Transit and ground passenger transportation,Unclassifiable,Unclassifiable,Unclassifiable,841,"13,864,862"
486,Pipeline transportation,Total,Total,Total,242,"45,148,324"
486,Pipeline transportation,Female,Total,Total,14,"93,238"
486,Pipeline transportation,Male,Total,Total,108,"2,616,466"
486,Pipeline transportation,Total,Hispanic,Total,S,S
486,Pipeline transportation,Total,Non-Hispanic,Total,137,"2,739,502"
486,Pipeline transportation,Total,Total,White,134,"2,736,320"
486,Pipeline transportation,Total,Total,Black or African American,S,S
486,Pipeline transportation,Total,Total,Asian,4,"2,890"
486,Pipeline transportation,Classifiable,Classifiable,Classifiable,139,"2,739,655"
486,Pipeline transportation,Unclassifiable,Unclassifiable,Unclassifiable,103,"42,408,669"
487,Scenic and sightseeing transportation,Total,Total,Total,"2,755","4,117,376"
487,Scenic and sightseeing transportation,Female,Total,Total,324,"434,756"
487,Scenic and sightseeing transportation,Male,Total,Total,"1,719","2,456,170"
487,Scenic and sightseeing transportation,Total,Hispanic,Total,100,"71,346"
487,Scenic and sightseeing transportation,Total,Equally Hispanic/non-Hispanic,Total,11,"14,998"
487,Scenic and sightseeing transportation,Total,Non-Hispanic,Total,"2,557","3,281,527"
487,Scenic and sightseeing transportation,Total,Total,White,"2,519","3,174,228"
487,Scenic and sightseeing transportation,Total,Total,Black or African American,25,"16,057"
487,Scenic and sightseeing transportation,Total,Total,American Indian and Alaska Native,12,"45,144"
487,Scenic and sightseeing transportation,Total,Total,Asian,98,"119,119"
487,Scenic and sightseeing transportation,Total,Total,Native Hawaiian and Other Pacific Islander,6,"3,728"
487,Scenic and sightseeing transportation,Classifiable,Classifiable,Classifiable,"2,668","3,367,871"
487,Scenic and sightseeing transportation,Unclassifiable,Unclassifiable,Unclassifiable,86,"749,505"
488,Support activities for transportation,Total,Total,Total,"34,561","132,688,851"
488,Support activities for transportation,Female,Total,Total,"4,728","8,865,621"
488,Support activities for transportation,Male,Total,Total,"22,839","59,524,323"
488,Support activities for transportation,Total,Hispanic,Total,"3,539","4,345,574"
488,Support activities for transportation,Total,Equally Hispanic/non-Hispanic,Total,353,"418,833"
488,Support activities for transportation,Total,Non-Hispanic,Total,"29,026","70,125,180"
488,Support activities for transportation,Total,Total,White,"29,514","67,769,084"
488,Support activities for transportation,Total,Total,Black or African American,621,"520,944"
488,Support activities for transportation,Total,Total,American Indian and Alaska Native,S,S
488,Support activities for transportation,Total,Total,Asian,"2,696","6,321,027"
488,Support activities for transportation,Total,Total,Native Hawaiian and Other Pacific Islander,63,"92,021"
488,Support activities for transportation,Classifiable,Classifiable,Classifiable,"32,918","74,889,587"
488,Support activities for transportation,Unclassifiable,Unclassifiable,Unclassifiable,"1,643","57,799,264"
492,Couriers and messengers,Total,Total,Total,"8,079","90,192,311"
492,Couriers and messengers,Female,Total,Total,"1,118","1,867,632"
492,Couriers and messengers,Male,Total,Total,"5,627","8,319,683"
492,Couriers and messengers,Total,Hispanic,Total,"1,009","800,144"
492,Couriers and messengers,Total,Equally Hispanic/non-Hispanic,Total,97,"126,447"
492,Couriers and messengers,Total,Non-Hispanic,Total,"6,873","10,367,480"
492,Couriers and messengers,Total,Total,White,"6,763","10,226,977"
492,Couriers and messengers,Total,Total,Black or African American,620,"478,400"
492,Couriers and messengers,Total,Total,American Indian and Alaska Native,47,"24,830"
492,Couriers and messengers,Total,Total,Asian,565,"494,784"
492,Couriers and messengers,Total,Total,Native Hawaiian and Other Pacific Islander,15,"10,530"
492,Couriers and messengers,Classifiable,Classifiable,Classifiable,"7,980","11,294,070"
492,Couriers and messengers,Unclassifiable,Unclassifiable,Unclassifiable,99,"78,898,241"
493,Warehousing and storage,Total,Total,Total,"8,211","53,438,919"
493,Warehousing and storage,Female,Total,Total,979,"3,554,233"
493,Warehousing and storage,Male,Total,Total,"4,776","29,666,733"
493,Warehousing and storage,Total,Hispanic,Total,S,S
493,Warehousing and storage,Total,Equally Hispanic/non-Hispanic,Total,33,"54,267"
493,Warehousing and storage,Total,Non-Hispanic,Total,"6,114","33,616,764"
493,Warehousing and storage,Total,Total,White,"6,074","33,721,320"
493,Warehousing and storage,Total,Total,Black or African American,44,"245,622"
493,Warehousing and storage,Total,Total,American Indian and Alaska Native,12,"19,972"
493,Warehousing and storage,Total,Total,Asian,392,"740,118"
493,Warehousing and storage,Total,Total,Native Hawaiian and Other Pacific Islander,S,S
493,Warehousing and storage,Classifiable,Classifiable,Classifiable,"6,525","34,756,325"
493,Warehousing and storage,Unclassifiable,Unclassifiable,Unclassifiable,"1,686","18,682,594"
511,Publishing industries (except internet),Total,Total,Total,"21,580","374,122,239"
511,Publishing industries (except internet),Female,Total,Total,"3,564","8,149,898"
511,Publishing industries (except internet),Male,Total,Total,"12,873","72,482,260"
511,Publishing industries (except internet),Total,Hispanic,Total,403,"2,411,624"
511,Publishing industries (except internet),Total,Equally Hispanic/non-Hispanic,Total,161,"237,184"
511,Publishing industries (except internet),Total,Non-Hispanic,Total,"18,585","82,760,999"
511,Publishing industries (except internet),Total,Total,White,"17,513","80,282,470"
511,Publishing industries (except internet),Total,Total,Black or African American,219,"424,181"
511,Publishing industries (except internet),Total,Total,American Indian and Alaska Native,S,S
511,Publishing industries (except internet),Total,Total,Asian,"1,218","3,715,882"
511,Publishing industries (except internet),Total,Total,Native Hawaiian and Other Pacific Islander,20,"14,938"
511,Publishing industries (except internet),Classifiable,Classifiable,Classifiable,"19,150","85,409,807"
511,Publishing industries (except internet),Unclassifiable,Unclassifiable,Unclassifiable,"2,430","288,712,432"
512,Motion picture and sound recording industries,Total,Total,Total,"22,518","108,549,857"
512,Motion picture and sound recording industries,Female,Total,Total,"3,231","4,095,294"
512,Motion picture and sound recording industries,Male,Total,Total,"14,975","22,496,154"
